,met,met_id,KEGG
0,EX_12ppd__S_e,12ppd__S_e,C02917
1,EX_14glucan_e,14glucan_e,
2,EX_23camp_e,23camp_e,C02353
3,EX_23ccmp_e,23ccmp_e,C02354
4,EX_23cgmp_e,23cgmp_e,C06194
5,EX_23cump_e,23cump_e,C02355
6,EX_23dappa_e,23dappa_e,C03401;C06393
7,EX_2ddglcn_e,2ddglcn_e,C00204
8,EX_3amp_e,3amp_e,C01367
9,EX_3cmp_e,3cmp_e,C05822
10,EX_3gmp_e,3gmp_e,C06193
11,EX_3hcinnm_e,3hcinnm_e,C12621
12,EX_3hpppn_e,3hpppn_e,C11457
13,EX_3ump_e,3ump_e,C01368
14,EX_4abut_e,4abut_e,C00334
15,EX_5dglcn_e,5dglcn_e,C01062
16,EX_LalaDglu_e,LalaDglu_e,C20957
17,EX_LalaDgluMdap_e,LalaDgluMdap_e,
18,EX_LalaDgluMdapDala_e,LalaDgluMdapDala_e,
19,EX_LalaLglu_e,LalaLglu_e,C20958
20,EX_ac_e,ac_e,C00033;C00164;C05123;C00253;C00548;C07086;C15583;C14179;C04043;C12296;C00954;C12303;C00642;C13636;C05593;C00642;C13636
21,EX_acac_e,acac_e,C00164
22,EX_acald_e,acald_e,C00084;C00601;C00637
23,EX_acgam_e,acgam_e,C00140;C00043;G10610
24,EX_acgam1p_e,acgam1p_e,C04256;C04501
25,EX_acmana_e,acmana_e,C00645;C02711;C03136
26,EX_acmum_e,acmum_e,C02713
27,EX_acnam_e,acnam_e,C00270;C19910
28,EX_ade_e,ade_e,C00147
29,EX_adn_e,adn_e,C00212
30,EX_agm_e,agm_e,C00179
31,EX_akg_e,akg_e,C00026
32,EX_ala__D_e,ala__D_e,C00133
33,EX_ala__L_e,ala__L_e,C00041
34,EX_alaala_e,alaala_e,C00993
35,EX_all__D_e,all__D_e,C01487
36,EX_alltn_e,alltn_e,C01551
37,EX_amp_e,amp_e,C00020;C00575;C00360;C02353;C01367;C06688
38,EX_anhgm_e,anhgm_e,
39,EX_arab__L_e,arab__L_e,C00259
40,EX_arg__L_e,arg__L_e,C00062
41,EX_ascb__L_e,ascb__L_e,
42,EX_asn__L_e,asn__L_e,C00152
43,EX_asp__L_e,asp__L_e,C00049
44,EX_but_e,but_e,C00109;C00334;C00246
45,EX_butso3_e,butso3_e,
46,EX_cgly_e,cgly_e,C01419
47,EX_chtbs_e,chtbs_e,C01674;G10336
48,EX_cit_e,cit_e,C02225;C00158;C00311;C06229
49,EX_cmp_e,cmp_e,C00055;C00239;C02354;C05822;G10621
50,EX_cys__D_e,cys__D_e,C00793
51,EX_cys__L_e,cys__L_e,C00097;C00155
52,EX_cytd_e,cytd_e,C00475;C02961
53,EX_dad_2_e,dad_2_e,C00559
54,EX_damp_e,damp_e,C00360
55,EX_dca_e,dca_e,C01571;C02679;C00249;C01530;C06424;C16537;C18218
56,EX_dcmp_e,dcmp_e,C00239
57,EX_dcyt_e,dcyt_e,C00881
58,EX_ddca_e,ddca_e,C02679
59,EX_dgmp_e,dgmp_e,C00362
60,EX_dgsn_e,dgsn_e,C00330
61,EX_dha_e,dha_e,C00184
62,EX_dimp_e,dimp_e,C06196
63,EX_din_e,din_e,C05512
64,EX_dtmp_e,dtmp_e,C00364
65,EX_dump_e,dump_e,C00365
66,EX_duri_e,duri_e,C00526
67,EX_etha_e,etha_e,C00189
68,EX_etoh_e,etoh_e,C00469;C05853
69,EX_f6p_e,f6p_e,C00085
70,EX_fald_e,fald_e,C00067
71,EX_fe3dcit_e,fe3dcit_e,C06229
72,EX_for_e,for_e,C00058
73,EX_fru_e,fru_e,C00095;C01496;C10906
74,EX_frulys_e,frulys_e,C16488
75,EX_fruur_e,fruur_e,C00905
76,EX_fuc__L_e,fuc__L_e,C01019
77,EX_fum_e,fum_e,C00122
78,EX_g1p_e,g1p_e,C00103
79,EX_g3pc_e,g3pc_e,C00670
80,EX_g3pe_e,g3pe_e,C01233
81,EX_g3pg_e,g3pg_e,C03274
82,EX_g3pi_e,g3pi_e,C01225
83,EX_g3ps_e,g3ps_e,
84,EX_g6p_e,g6p_e,C00092
85,EX_gal_e,gal_e,C00124;C00052;C01132;C00203;G10609;G10611
86,EX_gal_bD_e,gal_bD_e,C00962
87,EX_gal1p_e,gal1p_e,C00446;C03384;C18060
88,EX_galct__D_e,galct__D_e,C00879
89,EX_galctn__D_e,galctn__D_e,C00880
90,EX_galctn__L_e,galctn__L_e,C15930
91,EX_galt_e,galt_e,C01697
92,EX_galur_e,galur_e,
93,EX_gam_e,gam_e,C00140;C00043;C00329;G10610
94,EX_gam6p_e,gam6p_e,C00352
95,EX_glc__D_e,glc__D_e,C00031
96,EX_glcn_e,glcn_e,C00204;C01062;C00257;C06473
97,EX_glcr_e,glcr_e,C00818
98,EX_glcur_e,glcur_e,C00191;C00167;C05787;C03374;G10612
99,EX_glcur1p_e,glcur1p_e,C05385
100,EX_gln__L_e,gln__L_e,C00064
101,EX_glu__L_e,glu__L_e,C00025
102,EX_gly_e,gly_e,C01419;C00037;C16647;C11735
103,EX_glyald_e,glyald_e,C00577
104,EX_glyc_e,glyc_e,C00988;C00116;C11544;C11546
105,EX_glyc__R_e,glyc__R_e,C00258
106,EX_glyc2p_e,glyc2p_e,C02979
107,EX_glyc3p_e,glyc3p_e,C00093
108,EX_glyclt_e,glyclt_e,C00160
109,EX_gmp_e,gmp_e,C00942;C00362;C00144;C06194;C06193
110,EX_gsn_e,gsn_e,C00330;C00387
111,EX_gthrd_e,gthrd_e,
112,EX_gua_e,gua_e,C00242;C07648
113,EX_hdca_e,hdca_e,C00249;C18218
114,EX_hdcea_e,hdcea_e,C08362
115,EX_hxa_e,hxa_e,C01585
116,EX_hxan_e,hxan_e,C00262
117,EX_idon__L_e,idon__L_e,C00770
118,EX_imp_e,imp_e,C06196;C00130
119,EX_ins_e,ins_e,C00294
120,EX_lac__D_e,lac__D_e,C00256
121,EX_lac__L_e,lac__L_e,C00186
122,EX_lcts_e,lcts_e,C00243;G10504
123,EX_lyx__L_e,lyx__L_e,C01508
124,EX_mal__D_e,mal__D_e,C00497
125,EX_mal__L_e,mal__L_e,C00149
126,EX_malt_e,malt_e,C00208;G00275
127,EX_malthx_e,malthx_e,C01936;G00755
128,EX_maltpt_e,maltpt_e,C06218;G00546
129,EX_malttr_e,malttr_e,C01835
130,EX_maltttr_e,maltttr_e,C02013;C02052;G00459
131,EX_man_e,man_e,C00159
132,EX_man6p_e,man6p_e,C00275
133,EX_manglyc_e,manglyc_e,C11544
134,EX_melib_e,melib_e,C05402;G01275
135,EX_mnl_e,mnl_e,C00392
136,EX_ocdca_e,ocdca_e,C01530
137,EX_ocdcea_e,ocdcea_e,C00712
138,EX_octa_e,octa_e,C06423
139,EX_orn_e,orn_e,C00077;C01602
140,EX_pacald_e,pacald_e,C00601
141,EX_peamn_e,peamn_e,C05332
142,EX_ppa_e,ppa_e,C03401;C06393;C00163
143,EX_ppal_e,ppal_e,C00479
144,EX_pppn_e,pppn_e,C11457;C05629
145,EX_pro__L_e,pro__L_e,C00148
146,EX_progly_e,progly_e,
147,EX_psclys_e,psclys_e,
148,EX_pser__L_e,pser__L_e,C01005
149,EX_ptrc_e,ptrc_e,C00134
150,EX_pyr_e,pyr_e,C00022
151,EX_r5p_e,r5p_e,C03736
152,EX_rib__D_e,rib__D_e,C00121
153,EX_rmn_e,rmn_e,C00507
154,EX_sbt__D_e,sbt__D_e,C00794
155,EX_ser__D_e,ser__D_e,C00740;C02532
156,EX_ser__L_e,ser__L_e,C01005;C00065
157,EX_succ_e,succ_e,C00042
158,EX_sucr_e,sucr_e,C00089;G00370
159,EX_tartr__D_e,tartr__D_e,C02107
160,EX_tartr__L_e,tartr__L_e,C00898
161,EX_thr__L_e,thr__L_e,C00188
162,EX_thrp_e,thrp_e,C12147
163,EX_thymd_e,thymd_e,C00214
164,EX_tre_e,tre_e,C01083;G00293
165,EX_trp__L_e,trp__L_e,C00078
166,EX_ttdca_e,ttdca_e,C06424
167,EX_ttdcea_e,ttdcea_e,
168,EX_uacgam_e,uacgam_e,C00043;G10610
169,EX_udpacgal_e,udpacgal_e,C00203;G10611
170,EX_udpg_e,udpg_e,C00029;G10608
171,EX_udpgal_e,udpgal_e,C00052;G10609
172,EX_udpglcur_e,udpglcur_e,C00167;G10612
173,EX_ump_e,ump_e,C00365;C00105;C02355;C01368
174,EX_uri_e,uri_e,C00526;C00299;C16745
175,EX_xan_e,xan_e,C00262;C00385
176,EX_xmp_e,xmp_e,C00655
177,EX_xtsn_e,xtsn_e,C01762
178,EX_xyl__D_e,xyl__D_e,C00181
179,EX_xylu__L_e,xylu__L_e,C00312
180,EX_csn_e,csn_e,C00380
181,EX_cynt_e,cynt_e,C01417;C01755
182,EX_dopa_e,dopa_e,C03758
183,EX_nh4_e,nh4_e,
184,EX_no2_e,no2_e,C00088
185,EX_no3_e,no3_e,C00244
186,EX_no_e,no_e,C00533
187,EX_orot_e,orot_e,C00295
188,EX_tym_e,tym_e,C00483
189,EX_ura_e,ura_e,C00106;C07649
190,EX_tmao_e,tmao_e,C01104
191,EX_dmso_e,dmso_e,C11143
192,EX_o2_e,o2_e,C00011;C00027;C00088;C00007;C09306
